  0%|                                                                                                                                                                                                                                                                                       | 0/1 [00:00<?, ?it/s]/home/icl2/anaconda3/lib/python3.10/site-packages/torch/cuda/memory.py:330: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
0, 0.13643696904182434
1, 0.12009178102016449
2, 0.10474654287099838
3, 0.0905248373746872
4, 0.0775349959731102
5, 0.06585294008255005
6, 0.055514924228191376
7, 0.046523772180080414
8, 0.03884050250053406
9, 0.032388221472501755
10, 0.02705615572631359
11, 0.02270975336432457
12, 0.019202090799808502
13, 0.01638573780655861
14, 0.014124676585197449
15, 0.012298554182052612
16, 0.010807270184159279
17, 0.009570444002747536
18, 0.008525785990059376
19, 0.0076261828653514385
20, 0.006837550550699234
21, 0.0061360797844827175
22, 0.005505210720002651
23, 0.004934325814247131
24, 0.00441718939691782
25, 0.003949980717152357
26, 0.0035296748392283916
27, 0.003154376056045294
28, 0.00282264850102365
29, 0.0025325592141598463
30, 0.0022816439159214497
31, 0.002067271154373884
32, 0.0018860370619222522
33, 0.0017341142520308495
34, 0.0016075795283541083
35, 0.0015022370498627424
36, 0.001413897960446775
37, 0.001338812056928873
38, 0.0012733761686831713
39, 0.0012149723479524255
40, 0.0011609949870035052
41, 0.0011095781810581684
42, 0.0010594548657536507
43, 0.0010097392369061708
44, 0.0009603234939277172
45, 0.0009112074039876461
46, 0.0008626178605481982
47, 0.0008150668581947684
48, 0.0007691300706937909
49, 0.0007253304938785732
50, 0.0006840482819825411
51, 0.0006456079427152872
52, 0.000610165880061686
53, 0.0005778023041784763
54, 0.0005484020803123713
55, 0.0005218737060204148
56, 0.0004978880751878023
57, 0.0004762180324178189
58, 0.00045658316230401397
59, 0.00043872976675629616
60, 0.00042241319897584617
61, 0.00040743008139543235
62, 0.0003935988643206656
63, 0.00038080368540249765
64, 0.00036888138856738806
65, 0.00035782158374786377
66, 0.000347510096617043
67, 0.0003378826368134469
68, 0.00032887395354919136
69, 0.00032041966915130615
70, 0.0003125001094304025
71, 0.00030504458118230104
72, 0.0002980295685119927
73, 0.00029139453545212746
74, 0.0002851035969797522
75, 0.00027913134545087814
76, 0.0002734928566496819
77, 0.00026812151190824807
78, 0.0002629964437801391
79, 0.000258092099102214
80, 0.0002533876395318657
81, 0.00024888868210837245
82, 0.0002445401041768491
83, 0.0002403488615527749
84, 0.00023633716045878828
85, 0.0002324763045180589
86, 0.00022879173047840595
87, 0.00022526225075125694
88, 0.0002218918816652149
89, 0.00021866007591597736
90, 0.00021557509899139404
91, 0.00021262001246213913
92, 0.00020978662359993905
93, 0.00020706326176878065
94, 0.00020442676031962037
95, 0.00020186183974146843
96, 0.00019938498735427856
97, 0.00019698531832545996
98, 0.00019467470701783895
99, 0.00019242404960095882
0 2.798793315887451 0.05 7.865791320800781
1 2.629462480545044 0.05 6.942801475524902
2 2.458307981491089 0.05 6.068390369415283
3 2.2686235904693604 0.05 5.168038845062256
4 2.012632131576538 0.05 4.067519187927246
5 1.6458849906921387 0.05 2.720193386077881
6 1.1970106363296509 0.05 1.4387880563735962
7 0.7858766317367554 0.05 0.6201683282852173
8 0.6040248870849609 0.05 0.3663620352745056
9 0.4986937940120697 0.05 0.24972885847091675
inversion time : 32.7793607711792
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:34<00:00, 34.87s/it]
