  0%|                                                                                                                                                                                                                                                                                       | 0/1 [00:00<?, ?it/s]/home/icl2/anaconda3/lib/python3.10/site-packages/torch/cuda/memory.py:330: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
0, 0.13643696904182434
1, 0.13643696904182434
2, 0.13476327061653137
3, 0.13143861293792725
4, 0.12652385234832764
5, 0.12010540813207626
6, 0.11231546103954315
7, 0.10333099216222763
8, 0.09337916225194931
9, 0.08274933695793152
10, 0.0717846006155014
11, 0.060863226652145386
12, 0.051289647817611694
13, 0.04304687678813934
14, 0.03607522323727608
15, 0.030277490615844727
16, 0.025530226528644562
17, 0.021693527698516846
18, 0.018622349947690964
19, 0.016175318509340286
20, 0.014223585836589336
21, 0.012655558995902538
22, 0.011377910152077675
23, 0.010316608473658562
24, 0.009413949213922024
25, 0.008627243340015411
26, 0.007926220074295998
27, 0.007289177738130093
28, 0.00670200539752841
29, 0.006156138144433498
30, 0.005646029487252235
31, 0.005169594194740057
32, 0.004725480452179909
33, 0.0043130177073180676
34, 0.003932722378522158
35, 0.0035839038901031017
36, 0.003266335465013981
37, 0.0029792161658406258
38, 0.002721661701798439
39, 0.0024918285198509693
40, 0.002287826035171747
41, 0.0021077333949506283
42, 0.0019494504667818546
43, 0.0018104756018146873
44, 0.001688704825937748
45, 0.0015820246189832687
46, 0.0014884013216942549
47, 0.0014059729874134064
48, 0.0013330585788935423
49, 0.001268273452296853
50, 0.0012103623012080789
51, 0.0011581846047192812
52, 0.0011109415208920836
53, 0.0010679084807634354
54, 0.0010284518357366323
55, 0.000992131419479847
56, 0.0009585516527295113
57, 0.0009274396579712629
58, 0.0008985601598396897
59, 0.0008716670563444495
60, 0.0008466949220746756
61, 0.0008234507404267788
62, 0.0008018246735446155
63, 0.0007817225414328277
64, 0.0007631336338818073
65, 0.0007459106855094433
66, 0.0007299917051568627
67, 0.0007153101032599807
68, 0.0007017701864242554
69, 0.0006893653189763427
70, 0.0006779548129998147
71, 0.0006674955366179347
72, 0.0006578990141861141
73, 0.0006491410895250738
74, 0.0006411735666915774
75, 0.0006339035462588072
76, 0.0006273046019487083
77, 0.0006213240558281541
78, 0.0006158959586173296
79, 0.0006110151298344135
80, 0.0006066299974918365
81, 0.0006026630289852619
82, 0.0005991455400362611
83, 0.0005960174603387713
84, 0.0005932535277679563
85, 0.0005908261518925428
86, 0.0005886908038519323
87, 0.0005868542939424515
88, 0.000585263769607991
89, 0.0005839382065460086
90, 0.0005828185239806771
91, 0.0005818819627165794
92, 0.0005811233422718942
93, 0.000580546329729259
94, 0.0005800844519399107
95, 0.0005797602352686226
96, 0.0005795200122520328
97, 0.0005793696036562324
98, 0.0005792896845377982
99, 0.0005792502779513597
0 2.8203699588775635 0.05 7.784268379211426
1 2.65103816986084 0.05 6.87761116027832
2 2.480740547180176 0.05 6.022382736206055
3 2.2975902557373047 0.05 5.165956974029541
4 2.0476748943328857 0.05 4.103246688842773
5 1.6846638917922974 0.05 2.777359962463379
6 1.2381105422973633 0.05 1.500114917755127
7 0.8250629305839539 0.05 0.6661617755889893
8 0.6195411086082458 0.05 0.3756175637245178
9 0.5026784539222717 0.05 0.24727842211723328
inversion time : 32.51001262664795
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:34<00:00, 34.58s/it]
