  0%|                                                                                                                                                                                                                                                                                       | 0/1 [00:00<?, ?it/s]/home/icl2/anaconda3/lib/python3.10/site-packages/torch/cuda/memory.py:330: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
0, 0.13643696904182434
1, 0.13643696904182434
2, 0.13476327061653137
3, 0.13143855333328247
4, 0.12652388215065002
5, 0.1201050728559494
6, 0.11231585592031479
7, 0.10333099961280823
8, 0.09337928146123886
9, 0.0827493816614151
10, 0.07178463041782379
11, 0.06086308881640434
12, 0.05128967761993408
13, 0.04304686188697815
14, 0.036075301468372345
15, 0.030277568846940994
16, 0.02553032897412777
17, 0.021693503484129906
18, 0.01862233877182007
19, 0.016175340861082077
20, 0.014223511330783367
21, 0.012655487284064293
22, 0.011377963237464428
23, 0.010316560044884682
24, 0.009413963183760643
25, 0.008627246133983135
26, 0.007926154881715775
27, 0.0072891502641141415
28, 0.00670201238244772
29, 0.00615607388317585
30, 0.005646038800477982
31, 0.0051695797592401505
32, 0.004725492559373379
33, 0.0043130721896886826
34, 0.00393275823444128
35, 0.003583893645554781
36, 0.003266328712925315
37, 0.002979240845888853
38, 0.002721647499129176
39, 0.0024918015114963055
40, 0.0022878346499055624
41, 0.0021077010314911604
42, 0.0019494341686367989
43, 0.0018104612827301025
44, 0.0016887185629457235
45, 0.0015820087864995003
46, 0.0014884013216942549
47, 0.0014059714740142226
48, 0.0013330541551113129
49, 0.0012682777596637607
50, 0.0012103652115911245
51, 0.0011581743601709604
52, 0.0011109174229204655
53, 0.0010679042898118496
54, 0.001028442638926208
55, 0.0009921361925080419
56, 0.0009585566585883498
57, 0.0009274382027797401
58, 0.0008985631866380572
59, 0.0008716701995581388
60, 0.0008467016741633415
61, 0.0008234499837271869
62, 0.0008018246735446155
63, 0.0007817180594429374
64, 0.0007631330518051982
65, 0.0007459170883521438
66, 0.0007299929857254028
67, 0.0007153075421229005
68, 0.0007017698371782899
69, 0.0006893670069985092
70, 0.0006779511459171772
71, 0.0006674914620816708
72, 0.0006578966276720166
73, 0.000649142311885953
74, 0.0006411694921553135
75, 0.000633900985121727
76, 0.000627304776571691
77, 0.0006213221931830049
78, 0.0006159015465527773
79, 0.0006110150134190917
80, 0.0006066216737963259
81, 0.0006026644259691238
82, 0.000599146296735853
83, 0.0005960186826996505
84, 0.0005932492204010487
85, 0.0005908239400014281
86, 0.0005886969738639891
87, 0.0005868483567610383
88, 0.0005852665635757148
89, 0.0005839488003402948
90, 0.0005828128196299076
91, 0.0005818839417770505
92, 0.0005811231094412506
93, 0.0005805575056001544
94, 0.0005800933577120304
95, 0.000579754589125514
96, 0.0005795082543045282
97, 0.0005793682066723704
98, 0.0005792888696305454
99, 0.0005792446900159121
0 2.8203604221343994 0.05 7.7842116355896
1 2.651033401489258 0.05 6.877582550048828
2 2.480738639831543 0.05 6.022369384765625
3 2.2975831031799316 0.05 5.165922164916992
4 2.0476784706115723 0.05 4.103259086608887
5 1.684654951095581 0.05 2.7773284912109375
6 1.2381093502044678 0.05 1.5001111030578613
7 0.8250370025634766 0.05 0.6661195755004883
8 0.6195408701896667 0.05 0.37561702728271484
9 0.5026635527610779 0.05 0.2472636103630066
inversion time : 32.649731159210205
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:34<00:00, 34.73s/it]
