2024-05-13 17:11:44,973 INFO    StreamThr :1268131 [internal.py:wandb_internal():86] W&B internal server running at pid: 1268131, started at: 2024-05-13 17:11:44.972924
2024-05-13 17:11:44,974 DEBUG   HandlerThread:1268131 [handler.py:handle_request():144] handle_request: status
2024-05-13 17:11:44,976 INFO    WriterThread:1268131 [datastore.py:open_for_write():85] open: /home/icl2/khlee/InstaFlow/code/wandb/run-20240513_171144-ue1eikgt/run-ue1eikgt.wandb
2024-05-13 17:11:44,977 DEBUG   SenderThread:1268131 [sender.py:send():369] send: header
2024-05-13 17:11:44,978 DEBUG   SenderThread:1268131 [sender.py:send():369] send: run
2024-05-13 17:11:45,452 INFO    SenderThread:1268131 [dir_watcher.py:__init__():211] watching files in: /home/icl2/khlee/InstaFlow/code/wandb/run-20240513_171144-ue1eikgt/files
2024-05-13 17:11:45,452 INFO    SenderThread:1268131 [sender.py:_start_run_threads():1100] run started: ue1eikgt with start time 1715587904.971817
2024-05-13 17:11:45,452 DEBUG   SenderThread:1268131 [sender.py:send_request():396] send_request: summary_record
2024-05-13 17:11:45,452 INFO    SenderThread:1268131 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2024-05-13 17:11:45,453 DEBUG   HandlerThread:1268131 [handler.py:handle_request():144] handle_request: check_version
2024-05-13 17:11:45,453 DEBUG   SenderThread:1268131 [sender.py:send_request():396] send_request: check_version
2024-05-13 17:11:45,543 DEBUG   HandlerThread:1268131 [handler.py:handle_request():144] handle_request: run_start
2024-05-13 17:11:45,553 DEBUG   HandlerThread:1268131 [system_info.py:__init__():31] System info init
2024-05-13 17:11:45,553 DEBUG   HandlerThread:1268131 [system_info.py:__init__():46] System info init done
2024-05-13 17:11:45,553 INFO    HandlerThread:1268131 [system_monitor.py:start():181] Starting system monitor
2024-05-13 17:11:45,553 INFO    SystemMonitor:1268131 [system_monitor.py:_start():145] Starting system asset monitoring threads
2024-05-13 17:11:45,553 INFO    HandlerThread:1268131 [system_monitor.py:probe():201] Collecting system info
2024-05-13 17:11:45,553 INFO    SystemMonitor:1268131 [interfaces.py:start():190] Started cpu monitoring
2024-05-13 17:11:45,554 INFO    SystemMonitor:1268131 [interfaces.py:start():190] Started disk monitoring
2024-05-13 17:11:45,554 INFO    SystemMonitor:1268131 [interfaces.py:start():190] Started gpu monitoring
2024-05-13 17:11:45,555 INFO    SystemMonitor:1268131 [interfaces.py:start():190] Started memory monitoring
2024-05-13 17:11:45,555 INFO    SystemMonitor:1268131 [interfaces.py:start():190] Started network monitoring
2024-05-13 17:11:45,580 DEBUG   HandlerThread:1268131 [system_info.py:probe():195] Probing system
2024-05-13 17:11:45,583 DEBUG   HandlerThread:1268131 [system_info.py:_probe_git():180] Probing git
2024-05-13 17:11:45,591 DEBUG   HandlerThread:1268131 [system_info.py:_probe_git():188] Probing git done
2024-05-13 17:11:45,591 DEBUG   HandlerThread:1268131 [system_info.py:probe():240] Probing system done
