
  0%|                                                                                                                                                                                                                                                                                            | 0/10 [00:00<?, ?it/s]
0 2.836347818374634 0.05 6.342116832733154
tuning, 0, 0.17279760539531708
tuning, 1, 0.19566600024700165
tuning, 2, 0.13044020533561707
tuning, 3, 0.10144639015197754
tuning, 4, 0.08665145933628082
tuning, 5, 0.0754537433385849
tuning, 6, 0.06706083565950394
tuning, 7, 0.06064349412918091
tuning, 8, 0.05574709177017212
tuning, 9, 0.05189180374145508
tuning, 10, 0.04864488169550896
tuning, 11, 0.045827776193618774
tuning, 12, 0.04341369494795799
tuning, 13, 0.04129709303379059
tuning, 14, 0.039371635764837265
tuning, 15, 0.0375974141061306
tuning, 16, 0.035960666835308075
tuning, 17, 0.034467555582523346
tuning, 18, 0.033111248165369034
tuning, 19, 0.03187723457813263
tuning, 20, 0.030750591307878494
tuning, 21, 0.029714440926909447
tuning, 22, 0.028750065714120865
tuning, 23, 0.02785513550043106
tuning, 24, 0.027022480964660645
tuning, 25, 0.02624327503144741
tuning, 26, 0.02550490014255047
tuning, 27, 0.024798646569252014
tuning, 28, 0.0241253525018692
tuning, 29, 0.02348504774272442
tuning, 30, 0.022883830592036247
tuning, 31, 0.022323057055473328
tuning, 32, 0.021799137815833092
tuning, 33, 0.02130707912147045
tuning, 34, 0.020839763805270195
tuning, 35, 0.020391512662172318
tuning, 36, 0.01995653659105301
tuning, 37, 0.01953018642961979
tuning, 38, 0.019111180678009987
tuning, 39, 0.018700601533055305
tuning, 40, 0.01829814910888672
tuning, 41, 0.017907559871673584
tuning, 42, 0.0175321064889431
tuning, 43, 0.017173368483781815
tuning, 44, 0.016831396147608757
tuning, 45, 0.016507185995578766
tuning, 46, 0.016199447214603424
tuning, 47, 0.015905674546957016
tuning, 48, 0.015622362494468689
tuning, 49, 0.015347277745604515
tuning, 50, 0.015076985582709312
tuning, 51, 0.014809679239988327
tuning, 52, 0.014544548466801643
tuning, 53, 0.014280932955443859
tuning, 54, 0.014020642265677452
tuning, 55, 0.013765387237071991
tuning, 56, 0.013515999540686607
tuning, 57, 0.013272258453071117
tuning, 58, 0.013032614253461361
tuning, 59, 0.012792549096047878
tuning, 60, 0.012551366351544857
tuning, 61, 0.01231558620929718
tuning, 62, 0.012088306248188019
tuning, 63, 0.011873508803546429
tuning, 64, 0.01167162787169218
tuning, 65, 0.011481067165732384
tuning, 66, 0.011299967765808105
tuning, 67, 0.01112738810479641
tuning, 68, 0.010961129330098629
tuning, 69, 0.010798150673508644
tuning, 70, 0.01063801534473896
tuning, 71, 0.010479601100087166
tuning, 72, 0.010324036702513695
tuning, 73, 0.010171935893595219
tuning, 74, 0.010024327784776688
tuning, 75, 0.009881708770990372
tuning, 76, 0.009743096306920052
tuning, 77, 0.009608376771211624
tuning, 78, 0.009477881714701653
tuning, 79, 0.009351419284939766
tuning, 80, 0.00922933965921402
tuning, 81, 0.009111699648201466
tuning, 82, 0.008997811935842037
tuning, 83, 0.008886951953172684
tuning, 84, 0.008779065683484077
tuning, 85, 0.00867350585758686
tuning, 86, 0.00856966432183981
tuning, 87, 0.008467948995530605
tuning, 88, 0.008368529379367828
tuning, 89, 0.008272405713796616
tuning, 90, 0.008179614320397377
tuning, 91, 0.008089736104011536
tuning, 92, 0.008002935908734798
tuning, 93, 0.007919183000922203
tuning, 94, 0.007837879471480846
tuning, 95, 0.007758266292512417
tuning, 96, 0.007680005393922329
tuning, 97, 0.007602752186357975
tuning, 98, 0.007527768146246672
tuning, 99, 0.007455144077539444

 10%|███████████████████████████▌                                                                                                                                                                                                                                                        | 1/10 [00:41<06:10, 41.14s/it]
0 3.0089468955993652 0.05 6.05341911315918
tuning, 0, 0.25430160760879517
tuning, 1, 0.17865315079689026
tuning, 2, 0.14398744702339172
tuning, 3, 0.11784526705741882
tuning, 4, 0.10129773616790771
tuning, 5, 0.09041252732276917
tuning, 6, 0.08246055245399475
tuning, 7, 0.0762481838464737
tuning, 8, 0.07123381644487381
tuning, 9, 0.0670788362622261
tuning, 10, 0.0635915994644165
tuning, 11, 0.06063312292098999
tuning, 12, 0.05807536095380783
tuning, 13, 0.055825456976890564
tuning, 14, 0.053818341344594955
tuning, 15, 0.052001647651195526
tuning, 16, 0.05032896250486374
tuning, 17, 0.048777006566524506
tuning, 18, 0.04732736200094223
tuning, 19, 0.04596428573131561
tuning, 20, 0.04467965289950371
tuning, 21, 0.043468594551086426
tuning, 22, 0.04233693331480026
tuning, 23, 0.04128166288137436
tuning, 24, 0.04030078276991844
tuning, 25, 0.03938886523246765
tuning, 26, 0.038537122309207916
tuning, 27, 0.037736326456069946
tuning, 28, 0.03697860240936279
tuning, 29, 0.03625863045454025
tuning, 30, 0.035570867359638214
tuning, 31, 0.03490975499153137
tuning, 32, 0.03427514061331749
tuning, 33, 0.03366337716579437
tuning, 34, 0.033072732388973236
tuning, 35, 0.03250044956803322
tuning, 36, 0.03194544464349747
tuning, 37, 0.03140760958194733
tuning, 38, 0.030887408182024956
tuning, 39, 0.03038572147488594
tuning, 40, 0.029900383204221725
tuning, 41, 0.029430653899908066
tuning, 42, 0.028974225744605064
tuning, 43, 0.02853359282016754
tuning, 44, 0.028109412640333176
tuning, 45, 0.02770337089896202
tuning, 46, 0.02731435000896454
tuning, 47, 0.02694147452712059
tuning, 48, 0.02658424898982048
tuning, 49, 0.026242917403578758
tuning, 50, 0.0259153600782156
tuning, 51, 0.02559944987297058
tuning, 52, 0.02529597282409668
tuning, 53, 0.025003977119922638
tuning, 54, 0.02472403459250927
tuning, 55, 0.02445298805832863
tuning, 56, 0.024187792092561722
tuning, 57, 0.023930367082357407
tuning, 58, 0.02367788553237915
tuning, 59, 0.023429136723279953
tuning, 60, 0.023183584213256836
tuning, 61, 0.022943194955587387
tuning, 62, 0.022707253694534302
tuning, 63, 0.022478636354207993
tuning, 64, 0.022258903831243515
tuning, 65, 0.022048350423574448
tuning, 66, 0.02184615656733513
tuning, 67, 0.02165144495666027
tuning, 68, 0.021463697776198387
tuning, 69, 0.02128242701292038
tuning, 70, 0.021106449887156487
tuning, 71, 0.02093467116355896
tuning, 72, 0.02076544240117073
tuning, 73, 0.020598210394382477
tuning, 74, 0.020432401448488235
tuning, 75, 0.020268473774194717
tuning, 76, 0.020107395946979523
tuning, 77, 0.019949007779359818
tuning, 78, 0.019792616367340088
tuning, 79, 0.019638653844594955
tuning, 80, 0.01948646828532219
tuning, 81, 0.019337013363838196
tuning, 82, 0.019191287457942963
tuning, 83, 0.01905013993382454
tuning, 84, 0.01891316846013069
tuning, 85, 0.018780529499053955
tuning, 86, 0.018652355298399925
tuning, 87, 0.018528711050748825
tuning, 88, 0.01840837299823761
tuning, 89, 0.01829042099416256
tuning, 90, 0.018174413591623306
tuning, 91, 0.01806044392287731
tuning, 92, 0.017948146909475327
tuning, 93, 0.0178378876298666
tuning, 94, 0.01772904209792614
tuning, 95, 0.01762254536151886
tuning, 96, 0.017518505454063416
tuning, 97, 0.017416464164853096
tuning, 98, 0.017316073179244995
tuning, 99, 0.017217354848980904
inversion time : 39.54796743392944

 20%|███████████████████████████████████████████████████████▏                                                                                                                                                                                                                            | 2/10 [01:21<05:27, 40.95s/it]
tuning, 0, 0.3361034393310547
tuning, 1, 0.1296280324459076
tuning, 2, 0.06967191398143768
tuning, 3, 0.05784922093153
tuning, 4, 0.056019894778728485
tuning, 5, 0.05396009236574173
tuning, 6, 0.05142723768949509
tuning, 7, 0.0488676093518734
tuning, 8, 0.04651918634772301
tuning, 9, 0.044464416801929474
tuning, 10, 0.04268181324005127
tuning, 11, 0.041128333657979965
tuning, 12, 0.03977883979678154
tuning, 13, 0.03861180692911148
tuning, 14, 0.0375911109149456
tuning, 15, 0.03667468577623367
tuning, 16, 0.035834550857543945
tuning, 17, 0.035045914351940155
tuning, 18, 0.034313030540943146
tuning, 19, 0.033638324588537216
tuning, 20, 0.033011384308338165
tuning, 21, 0.03241994231939316
tuning, 22, 0.031854577362537384
tuning, 23, 0.03131292760372162
tuning, 24, 0.03078863024711609
tuning, 25, 0.030281271785497665
tuning, 26, 0.02979269251227379
tuning, 27, 0.029327085241675377
tuning, 28, 0.028882618993520737
tuning, 29, 0.028457550331950188
tuning, 30, 0.02804887294769287
tuning, 31, 0.0276501327753067
tuning, 32, 0.027260832488536835
tuning, 33, 0.026880254969000816
tuning, 34, 0.02650810405611992
tuning, 35, 0.02614344283938408
tuning, 36, 0.0257888063788414
tuning, 37, 0.025448184460401535
tuning, 38, 0.02512459084391594
tuning, 39, 0.024820934981107712
tuning, 40, 0.02453622594475746
tuning, 41, 0.024266690015792847
tuning, 42, 0.02400996908545494
tuning, 43, 0.0237627774477005
tuning, 44, 0.02352134697139263
tuning, 45, 0.023283395916223526
tuning, 46, 0.023049522191286087
tuning, 47, 0.02282467484474182
tuning, 48, 0.022610988467931747
tuning, 49, 0.02240588888525963
tuning, 50, 0.022205889225006104
tuning, 51, 0.022007811814546585
tuning, 52, 0.021809881553053856
tuning, 53, 0.021612893790006638
tuning, 54, 0.021417059004306793
tuning, 55, 0.0212250929325819
tuning, 56, 0.021036885678768158
tuning, 57, 0.020853452384471893
tuning, 58, 0.02067502960562706
tuning, 59, 0.020502004772424698
tuning, 60, 0.020334508270025253
tuning, 61, 0.020171497017145157
tuning, 62, 0.020010847598314285
tuning, 63, 0.01985088363289833
tuning, 64, 0.01969090662896633
tuning, 65, 0.019529856741428375
tuning, 66, 0.019368430599570274
tuning, 67, 0.019206639379262924
tuning, 68, 0.019046984612941742
tuning, 69, 0.01889183558523655
tuning, 70, 0.01874212734401226
tuning, 71, 0.01859932765364647
tuning, 72, 0.01846270076930523
tuning, 73, 0.01833035796880722
tuning, 74, 0.018199989572167397
tuning, 75, 0.01806938648223877
tuning, 76, 0.0179363414645195
tuning, 77, 0.01780061423778534
tuning, 78, 0.01766318455338478
tuning, 79, 0.01752496138215065
tuning, 80, 0.017387207597494125
tuning, 81, 0.01725279726088047
