  0%|                                                                                                                                                                                                                                                                                                        | 0/1 [00:00<?, ?it/s]/home/icl2/anaconda3/lib/python3.10/site-packages/torch/cuda/memory.py:330: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
0, 0.13643696904182434
1, 0.13643696904182434
2, 0.13309568166732788
3, 0.12652258574962616
4, 0.11695101857185364
5, 0.10477723926305771
6, 0.09059008955955505
7, 0.07520374655723572
8, 0.05963696166872978
9, 0.04504507780075073
10, 0.03254440054297447
11, 0.02296264097094536
12, 0.017038768157362938
13, 0.013744223862886429
14, 0.012128847651183605
15, 0.011450550518929958
16, 0.011204743757843971
17, 0.011082841083407402
18, 0.010918337851762772
19, 0.010633262805640697
20, 0.010213997215032578
21, 0.009678319096565247
22, 0.009057784453034401
23, 0.008389292284846306
24, 0.007708733901381493
25, 0.0070478892885148525
26, 0.006433162372559309
27, 0.005881614983081818
28, 0.005400047637522221
29, 0.0049900165759027
30, 0.004646142944693565
31, 0.004362079780548811
32, 0.0041260202415287495
33, 0.003927405923604965
34, 0.003755781799554825
35, 0.0036016437225043774
36, 0.0034568242263048887
37, 0.0033164056949317455
38, 0.003176901489496231
39, 0.0030368859879672527
40, 0.00289581879042089
41, 0.00275474414229393
42, 0.0026150764897465706
43, 0.002478349022567272
44, 0.0023463100660592318
45, 0.002220660913735628
46, 0.0021026055328547955
47, 0.001992912031710148
48, 0.0018919369904324412
49, 0.0017999688861891627
50, 0.00171648059040308
51, 0.0016411531250923872
52, 0.0015732137253507972
53, 0.0015120753087103367
54, 0.0014568099286407232
55, 0.00140677101444453
56, 0.0013613216578960419
57, 0.0013196533545851707
58, 0.0012813799548894167
59, 0.0012460164725780487
60, 0.001213319948874414
61, 0.0011829260038211942
62, 0.0011546701425686479
63, 0.0011283932253718376
64, 0.0011040186509490013
65, 0.001081362133845687
66, 0.0010603675618767738
67, 0.0010409457609057426
68, 0.0010230174520984292
69, 0.0010064602829515934
70, 0.0009912354871630669
71, 0.0009771956829354167
72, 0.000964344188105315
73, 0.0009526240173727274
74, 0.0009418823756277561
75, 0.0009320558747276664
76, 0.000923107611015439
77, 0.0009149564430117607
78, 0.000907551497220993
79, 0.0009008832275867462
80, 0.0008948272443376482
81, 0.0008894039783626795
82, 0.0008845517295412719
83, 0.0008801966323517263
84, 0.0008763405494391918
85, 0.0008729372057132423
86, 0.000869995797984302
87, 0.0008673920528963208
88, 0.0008651581010781229
89, 0.0008632807875983417
90, 0.0008617122075520456
91, 0.0008603885653428733
92, 0.0008593286620453
93, 0.0008584618335589767
94, 0.0008578182896599174
95, 0.0008573370869271457
96, 0.0008570190402679145
97, 0.0008567939512431622
98, 0.0008566979668103158
99, 0.0008566502365283668
0 2.3798234462738037 0.05 7.5692138671875
1 2.219914436340332 0.05 6.586181163787842
2 2.0529704093933105 0.05 5.632830619812012
3 1.8562654256820679 0.05 4.605125904083252
4 1.576015591621399 0.05 3.319573402404785
5 1.2059930562973022 0.05 1.9437968730926514
6 0.7823740839958191 0.05 0.8180694580078125
7 0.5621553659439087 0.05 0.4223514795303345
8 0.4616120457649231 0.05 0.2847839593887329
9 0.38474732637405396 0.05 0.19783926010131836
inversion time : 33.30342698097229
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:35<00:00, 35.39s/it]
