
  0%|                                                                                                                                                                                                                                                                                                           | 0/10 [00:00<?, ?it/s]
0, 0.1364392638206482
1, 0.1364392638206482
2, 0.12979242205619812
3, 0.11694800853729248
4, 0.09893612563610077
5, 0.07756016403436661
6, 0.055496178567409515
7, 0.038769789040088654
8, 0.02703436091542244
9, 0.019470883533358574
10, 0.015016360208392143
11, 0.012623686343431473
12, 0.011442313902080059
13, 0.010875573381781578
14, 0.010549625381827354
15, 0.010255618020892143
16, 0.009889528155326843
17, 0.009420162066817284
18, 0.008856920525431633
19, 0.008228575810790062
20, 0.007568477652966976
21, 0.006910931318998337
22, 0.0062859393656253815
23, 0.005720333196222782
24, 0.005229230970144272
25, 0.004816661588847637
26, 0.00447998708114028
27, 0.004211434628814459
28, 0.00399868655949831
29, 0.003826433327049017
30, 0.003680233610793948
31, 0.0035473310854285955
32, 0.003417146857827902
33, 0.0032828915864229202
34, 0.003140722867101431
35, 0.002990124747157097
36, 0.0028320299461483955
37, 0.0026696310378611088
38, 0.0025066169910132885
39, 0.002346733585000038
40, 0.0021939752623438835
41, 0.0020511848852038383
42, 0.001920510781928897
43, 0.0018030931241810322
44, 0.001698870095424354
45, 0.0016072163125500083
46, 0.0015265842666849494
47, 0.001455415040254593
48, 0.0013916846364736557
49, 0.001333615742623806
50, 0.0012796352384611964
51, 0.0012289145961403847
52, 0.0011804779060184956
53, 0.0011342602083459496
54, 0.001090028090402484
55, 0.0010480675846338272
56, 0.0010083592496812344
57, 0.0009713098406791687
58, 0.0009367630700580776
59, 0.0009048142237588763
60, 0.000875188154168427
61, 0.0008475949871353805
62, 0.0008217535214498639
63, 0.0007975007174536586
64, 0.0007744514150545001
65, 0.0007525002583861351
66, 0.0007314339163713157
67, 0.0007112732855603099
68, 0.0006919637089595199
69, 0.0006735550123266876
70, 0.0006560747278854251
71, 0.0006396053358912468
72, 0.0006241491064429283
73, 0.0006096797296777368
74, 0.0005962044233456254
75, 0.0005835757474415004
76, 0.0005718107568100095
77, 0.0005607689963653684
78, 0.0005503890570253134
79, 0.0005405271076597273
80, 0.0005311904242262244
81, 0.000522289308719337
82, 0.0005137753905728459
83, 0.0005056312074884772
84, 0.0004978244542144239
85, 0.0004903810331597924
86, 0.0004832545528188348
87, 0.00047643331345170736
88, 0.00046991457929834723
89, 0.0004636980011127889
90, 0.00045773497549816966
91, 0.0004520279762800783
92, 0.0004465422825887799
93, 0.0004412876151036471
94, 0.0004362305044196546
95, 0.00043138524051755667
96, 0.0004266872419975698
97, 0.0004221840063109994
98, 0.0004178179369773716
99, 0.00041359366150572896
100, 0.0004095242475159466
101, 0.0004055792815051973
102, 0.0004017447936348617
103, 0.00039803143590688705
104, 0.00039443987770937383
105, 0.00039093184750527143
106, 0.00038756089634262025
107, 0.0003842709120362997
108, 0.0003810797934420407
109, 0.00037798326229676604
110, 0.0003749872266780585
111, 0.0003720783570315689
112, 0.00036925566382706165
113, 0.00036649813409894705
114, 0.00036383018596097827
115, 0.0003612200962379575
116, 0.00035868328996002674
117, 0.0003562081546988338
118, 0.0003537905286066234
119, 0.0003514461568556726
120, 0.00034914957359433174
121, 0.0003469172806944698
122, 0.0003447405470069498
123, 0.0003426224575378001
124, 0.0003405376919545233
125, 0.0003385132586117834
126, 0.0003365443553775549
127, 0.0003346222802065313
128, 0.0003327463928144425
129, 0.00033089969656430185
130, 0.00032911280868574977
131, 0.0003273619804531336
132, 0.00032564764842391014
133, 0.00032397601171396673
134, 0.00032235030084848404
135, 0.0003207480476703495
136, 0.00031920120818540454
137, 0.00031767316977493465
138, 0.00031617938657291234
139, 0.0003147299285046756
140, 0.00031330279307439923
141, 0.00031192722963169217
142, 0.00031056025181896985
143, 0.0003092236293014139
  0%|                                                                                                                                                                                                                                                                                                           | 0/10 [00:47<?, ?it/s]
Traceback (most recent call last):
  File "/home/icl2/khlee/InstaFlow/code/main_reconstruction_exp.py", line 158, in <module>
    main()
  File "/home/icl2/khlee/InstaFlow/code/main_reconstruction_exp.py", line 109, in main
    original_image, recon_image, diff_image, original_latents_visualized, recon_latents_visualized, diff_latents_visualized, error_TOT, error_OTO, error_middle, output_loss, inf_time, inv_time, seed = single_exp(seed, prompt, inversion_prompt,
  File "/home/icl2/anaconda3/lib/python3.10/site-packages/torch/utils/_contextlib.py", line 115, in decorate_context
    return func(*args, **kwargs)
  File "/home/icl2/khlee/InstaFlow/code/main_reconstruction_exp.py", line 47, in single_exp
    recon_images, recon_zo, recon_latents, output_loss = insta_pipe.exact_inversion(
  File "/home/icl2/khlee/InstaFlow/code/pipeline_rf.py", line 923, in exact_inversion
    latents = self.edcorrector(image, decoder_inv_steps=decoder_inv_steps, verbose=verbose)
  File "/home/icl2/khlee/InstaFlow/code/pipeline_rf.py", line 1255, in edcorrector
    print(f"{i}, {loss.item()}")
KeyboardInterrupt
