
  0%|                                                                                                                                                                                                                                                                                       | 0/1 [00:00<?, ?it/s]/home/icl2/anaconda3/lib/python3.10/site-packages/torch/cuda/memory.py:330: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
Backend QtAgg is interactive backend. Turning interactive mode on.
0, 0.11795724928379059
1, 0.11795724928379059
2, 0.11767344176769257
3, 0.1171080693602562
4, 0.11626173555850983
5, 0.11513839662075043
6, 0.1137375682592392
7, 0.11206850409507751
8, 0.11013605445623398
9, 0.10794457048177719
10, 0.10550515353679657
11, 0.10282515734434128
12, 0.10018233954906464
13, 0.09757779538631439
14, 0.09501336514949799
15, 0.09249421209096909
16, 0.09002119302749634
17, 0.08759897202253342
18, 0.08522552251815796
19, 0.08290676772594452
20, 0.08064138144254684
21, 0.0784340649843216
22, 0.07628238201141357
23, 0.0741894543170929
24, 0.07215623557567596
25, 0.07018370926380157
26, 0.06827110052108765
27, 0.06641870737075806
28, 0.06462737917900085
29, 0.06289662420749664
30, 0.06122560426592827
31, 0.0596141517162323
32, 0.058061324059963226
33, 0.05656668543815613
34, 0.05512871593236923
35, 0.053746916353702545
36, 0.052419256418943405
37, 0.051146045327186584
38, 0.049924176186323166
39, 0.04875291511416435
40, 0.04763123393058777
41, 0.04655703902244568
42, 0.045529332011938095
43, 0.044546302407979965
44, 0.04360656440258026
45, 0.04270882532000542
46, 0.04185143858194351
47, 0.04103276878595352
48, 0.04025173559784889
49, 0.03950703889131546
50, 0.03879687190055847
51, 0.03812047466635704
52, 0.03747602924704552
53, 0.036862537264823914
54, 0.036279015243053436
55, 0.03572402149438858
56, 0.03519667312502861
57, 0.03469584882259369
58, 0.03422052785754204
59, 0.03376961499452591
60, 0.03334224224090576
61, 0.032937563955783844
62, 0.03255496174097061
63, 0.032193150371313095
64, 0.03185126185417175
65, 0.03152904659509659
66, 0.031225448474287987
67, 0.030939634889364243
68, 0.030671432614326477
69, 0.03041963092982769
70, 0.030183810740709305
71, 0.029963288456201553
72, 0.029757386073470116
73, 0.02956564351916313
74, 0.029387682676315308
75, 0.029222605749964714
76, 0.029070090502500534
77, 0.028929412364959717
78, 0.028800394386053085
79, 0.028681978583335876
80, 0.028574246913194656
81, 0.02847638726234436
82, 0.02838798426091671
83, 0.028308480978012085
84, 0.028237318620085716
85, 0.028174376115202904
86, 0.028118839487433434
87, 0.028070440515875816
88, 0.028028618544340134
89, 0.027992740273475647
90, 0.027962779626250267
91, 0.02793792635202408
92, 0.02791767567396164
93, 0.027901744470000267
94, 0.02788931503891945
95, 0.02788042090833187
96, 0.027874156832695007
97, 0.027870040386915207
98, 0.027867745608091354
99, 0.027866704389452934
0 3.20703125 0.05 6.61328125
1 3.01953125 0.05 5.859375
2 2.837890625 0.05 5.16796875
3 2.646484375 0.05 4.49609375
4 2.40625 0.05 3.71875
5 2.04296875 0.05 2.681640625
6 1.5869140625 0.05 1.6171875
7 1.1552734375 0.05 0.8564453125
8 0.9140625 0.05 0.53662109375
9 0.73974609375 0.05 0.3515625
inversion time : 76.6544406414032
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [01:26<00:00, 86.20s/it]
