  0%|                                                                                                                                                                                                                                                                                       | 0/1 [00:00<?, ?it/s]/home/icl2/anaconda3/lib/python3.10/site-packages/torch/cuda/memory.py:330: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
0, 0.5547240376472473
1, 0.5547240376472473
2, 0.5519263744354248
3, 0.5464205145835876
4, 0.5383810997009277
5, 0.528075098991394
6, 0.5158563852310181
7, 0.5021626949310303
8, 0.48749488592147827
9, 0.4723801612854004
10, 0.4573839604854584
11, 0.44305098056793213
12, 0.43102869391441345
13, 0.42109763622283936
14, 0.41298454999923706
15, 0.40637773275375366
16, 0.40094274282455444
17, 0.39636343717575073
18, 0.3924095332622528
19, 0.3889230191707611
20, 0.38580796122550964
21, 0.382997989654541
22, 0.3804504871368408
23, 0.37813910841941833
24, 0.37604162096977234
25, 0.3741397261619568
26, 0.372418612241745
27, 0.3708643615245819
28, 0.3694637715816498
29, 0.3682054877281189
30, 0.36707720160484314
31, 0.36606937646865845
32, 0.3651700019836426
33, 0.3643697202205658
34, 0.3636588454246521
35, 0.3630279302597046
36, 0.36246857047080994
37, 0.3619726598262787
38, 0.36153358221054077
39, 0.36114436388015747
40, 0.36079925298690796
41, 0.3604930639266968
42, 0.36022084951400757
43, 0.3599783778190613
44, 0.3597617745399475
45, 0.35956835746765137
46, 0.3593946695327759
47, 0.35923871397972107
48, 0.3590981960296631
49, 0.3589714467525482
50, 0.3588564991950989
51, 0.3587522506713867
52, 0.3586574196815491
53, 0.3585713505744934
54, 0.35849258303642273
55, 0.35842078924179077
56, 0.3583550453186035
57, 0.3582945764064789
58, 0.35823899507522583
59, 0.35818809270858765
60, 0.3581412732601166
61, 0.35809820890426636
62, 0.35805827379226685
63, 0.35802149772644043
64, 0.35798773169517517
65, 0.35795649886131287
66, 0.35792768001556396
67, 0.35790109634399414
68, 0.35787642002105713
69, 0.35785365104675293
70, 0.3578329086303711
71, 0.3578135371208191
72, 0.3577958345413208
73, 0.3577793538570404
74, 0.35776442289352417
75, 0.35775086283683777
76, 0.357738196849823
77, 0.3577267527580261
78, 0.35771632194519043
79, 0.35770678520202637
80, 0.3576982021331787
81, 0.3576902747154236
82, 0.3576834201812744
83, 0.35767728090286255
84, 0.3576718270778656
85, 0.35766682028770447
86, 0.3576626181602478
87, 0.3576588034629822
88, 0.3576556146144867
89, 0.3576529026031494
90, 0.3576505184173584
91, 0.35764870047569275
92, 0.3576471209526062
93, 0.35764580965042114
94, 0.3576449155807495
95, 0.357644259929657
96, 0.3576437830924988
97, 0.3576434552669525
98, 0.3576433062553406
99, 0.3576432466506958
0 1.288108468055725 0.05 3.3761935234069824
1 1.0545685291290283 0.05 2.262935161590576
2 0.826104462146759 0.05 1.3886488676071167
3 0.6586120128631592 0.05 0.882636308670044
4 0.5449343919754028 0.05 0.6042419672012329
5 0.4721822440624237 0.05 0.45367175340652466
6 0.402478963136673 0.05 0.3296164572238922
7 0.3402530252933502 0.05 0.23557353019714355
8 0.28259167075157166 0.05 0.1624954491853714
9 0.24391241371631622 0.05 0.12105710059404373
inversion time : 32.893824338912964
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:34<00:00, 34.97s/it]
