  0%|                                                                                                                                                                                                                                                                                       | 0/1 [00:00<?, ?it/s]/home/icl2/anaconda3/lib/python3.10/site-packages/torch/cuda/memory.py:330: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
0, 0.13643696904182434
1, 0.13643696904182434
2, 0.1347629278898239
3, 0.1314387172460556
4, 0.1265234500169754
5, 0.12010495364665985
6, 0.11231623589992523
7, 0.10333114117383957
8, 0.09337924420833588
9, 0.08274944126605988
10, 0.0717846006155014
11, 0.06086315959692001
12, 0.05128958076238632
13, 0.04304690286517143
14, 0.03607505187392235
15, 0.030277496203780174
16, 0.025530144572257996
17, 0.021693497896194458
18, 0.01862233690917492
19, 0.016175245866179466
20, 0.014223506674170494
21, 0.012655481696128845
22, 0.011377888731658459
23, 0.010316550731658936
24, 0.009413937106728554
25, 0.008627238683402538
26, 0.007926198653876781
27, 0.007289157714694738
28, 0.00670203659683466
29, 0.006156067363917828
30, 0.0056459857150912285
31, 0.0051695555448532104
32, 0.004725504666566849
33, 0.0043129934929311275
34, 0.003932684659957886
35, 0.0035838743206113577
36, 0.0032662893645465374
37, 0.002979228738695383
38, 0.0027216512244194746
39, 0.0024918082635849714
40, 0.002287819981575012
41, 0.00210769334807992
42, 0.001949438126757741
43, 0.0018104854971170425
44, 0.001688696793280542
45, 0.001581997494213283
46, 0.0014883888652548194
47, 0.001405963092111051
48, 0.0013330610236153007
49, 0.0012682732194662094
50, 0.0012103522894904017
51, 0.0011581731960177422
52, 0.0011109415208920836
53, 0.001067911391146481
54, 0.0010284425225108862
55, 0.0009921452729031444
56, 0.0009585489751771092
57, 0.0009274426847696304
58, 0.000898555270396173
59, 0.0008716762531548738
60, 0.0008467010920867324
61, 0.0008234510896727443
62, 0.0008018235675990582
63, 0.0007817185251042247
64, 0.0007631381740793586
65, 0.0007459056796506047
66, 0.000729986815713346
67, 0.000715308531653136
68, 0.000701773795299232
69, 0.000689358392264694
70, 0.0006779446266591549
71, 0.00066749396501109
72, 0.0006578971515409648
73, 0.0006491417880170047
74, 0.0006411551730707288
75, 0.0006339042447507381
76, 0.0006273006438277662
77, 0.0006213154993019998
78, 0.0006158935138955712
79, 0.000611018855124712
80, 0.0006066215573810041
81, 0.0006026611081324518
82, 0.000599146937020123
83, 0.0005960221169516444
84, 0.0005932654603384435
85, 0.00059082405641675
86, 0.0005887000588700175
87, 0.0005868560401722789
88, 0.0005852662725374103
89, 0.0005839425139129162
90, 0.0005828127614222467
91, 0.0005818837089464068
92, 0.0005811232840642333
93, 0.0005805426044389606
94, 0.0005800904473289847
95, 0.0005797576159238815
96, 0.0005795179167762399
97, 0.0005793651798740029
98, 0.0005792883457615972
99, 0.000579248124267906
0 2.8203630447387695 0.05 7.784224510192871
1 2.6510331630706787 0.05 6.877580165863037
2 2.4807305335998535 0.05 6.0223283767700195
3 2.297585964202881 0.05 5.165933609008789
4 2.0476670265197754 0.05 4.103212833404541
5 1.6846709251403809 0.05 2.77738094329834
6 1.2380927801132202 0.05 1.500070571899414
7 0.8250355124473572 0.05 0.6661170721054077
8 0.6195354461669922 0.05 0.3756104111671448
9 0.5026747584342957 0.05 0.24727459251880646
inversion time : 32.5506432056427
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:34<00:00, 34.63s/it]
