  0%|                                                                                                                                                                                                                                                                                       | 0/1 [00:00<?, ?it/s]/home/icl2/anaconda3/lib/python3.10/site-packages/torch/cuda/memory.py:330: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
0, 0.13643696904182434
1, 0.0773908942937851
2, 0.03833844140172005
3, 0.018993275240063667
4, 0.012385855428874493
5, 0.011086001060903072
6, 0.011112111620604992
7, 0.010994717478752136
8, 0.010415630415081978
9, 0.009530807845294476
10, 0.008603579364717007
11, 0.007821079343557358
12, 0.007268046494573355
13, 0.006936270743608475
14, 0.00675610825419426
15, 0.006638531573116779
16, 0.006502778735011816
17, 0.006299309432506561
18, 0.00601175194606185
19, 0.005651389714330435
20, 0.00524830212816596
21, 0.004838801454752684
22, 0.004456650465726852
23, 0.00412566214799881
24, 0.003857218660414219
25, 0.0036498168483376503
26, 0.0034919152967631817
27, 0.0033669262193143368
28, 0.003258386394008994
29, 0.0031533734872937202
30, 0.003044107463210821
31, 0.0029286155477166176
32, 0.002808872377499938
33, 0.0026894386392086744
34, 0.0025753730442374945
35, 0.0024703959934413433
36, 0.00237638084217906
37, 0.0022928486578166485
38, 0.0022177807986736298
39, 0.0021489248611032963
40, 0.0020840144716203213
41, 0.002022089436650276
42, 0.00196337653324008
43, 0.0019086196552962065
44, 0.0018589608371257782
45, 0.0018148557282984257
46, 0.0017758704489097
47, 0.001740883570164442
48, 0.0017085201106965542
49, 0.001677249907515943
50, 0.0016461772611364722
51, 0.001614919281564653
52, 0.0015837186947464943
53, 0.0015530729433521628
54, 0.0015235708560794592
55, 0.0014957304811105132
56, 0.0014697276055812836
57, 0.0014456378994509578
58, 0.0014233057154342532
59, 0.0014026000862941146
60, 0.0013831863179802895
61, 0.001364798517897725
62, 0.001347204903140664
63, 0.0013301591388881207
64, 0.001313485554419458
65, 0.001297128270380199
66, 0.0012810344342142344
67, 0.0012653013691306114
68, 0.0012500863522291183
69, 0.0012354928767308593
70, 0.0012216054601594806
71, 0.0012083668261766434
72, 0.0011957340175285935
73, 0.0011836723424494267
74, 0.0011721157934516668
75, 0.0011610565707087517
76, 0.0011504802387207747
77, 0.0011402913369238377
78, 0.001130468095652759
79, 0.0011209327494725585
80, 0.0011115996167063713
81, 0.0011024805717170238
82, 0.0010935587342828512
83, 0.00108486064709723
84, 0.0010764086619019508
85, 0.0010681900894269347
86, 0.0010601774556562304
87, 0.001052310224622488
88, 0.0010445918887853622
89, 0.001036989502608776
90, 0.001029490027576685
91, 0.0010221217526122928
92, 0.001014883047901094
93, 0.0010077646002173424
94, 0.0010007456876337528
95, 0.000993844005279243
96, 0.000987124047242105
97, 0.0009805907029658556
98, 0.0009742285474203527
99, 0.0009679901413619518
0 1.7077298164367676 0.05 6.399785995483398
1 1.5707247257232666 0.05 5.4141130447387695
2 1.4113893508911133 0.05 4.371402263641357
3 1.1931980848312378 0.05 3.1242969036102295
4 0.9140161275863647 0.05 1.8333054780960083
5 0.6481401920318604 0.05 0.9218600988388062
6 0.4897109568119049 0.05 0.5262677669525146
7 0.41752681136131287 0.05 0.3825567960739136
8 0.35441598296165466 0.05 0.2756473422050476
9 0.29381680488586426 0.05 0.18944381177425385
inversion time : 32.538459062576294
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:34<00:00, 34.68s/it]
