  0%|                                                                                                                                                                                                                                                                                       | 0/1 [00:00<?, ?it/s]/home/icl2/anaconda3/lib/python3.10/site-packages/torch/cuda/memory.py:330: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
0, 0.13643696904182434
1, 0.10472969710826874
2, 0.07745904475450516
3, 0.05531967803835869
4, 0.03851063922047615
5, 0.02667551301419735
6, 0.018960677087306976
7, 0.01425669901072979
8, 0.011512837372720242
9, 0.009917917661368847
10, 0.00892945658415556
11, 0.008220404386520386
12, 0.007614331319928169
13, 0.007031926419585943
14, 0.006449755281209946
15, 0.005874564405530691
16, 0.00532804150134325
17, 0.00483697047457099
18, 0.004419156815856695
19, 0.004079436417669058
20, 0.0038163778372108936
21, 0.0036208578385412693
22, 0.0034781459253281355
23, 0.0033675520680844784
24, 0.003271059598773718
25, 0.0031737301032990217
26, 0.00306483032181859
27, 0.002938417252153158
28, 0.002793936524540186
29, 0.0026339292526245117
30, 0.0024642511270940304
31, 0.002291819080710411
32, 0.002123540500178933
33, 0.0019651441834867
34, 0.001820808625780046
35, 0.0016928303521126509
36, 0.0015816560480743647
37, 0.0014862035168334842
38, 0.0014040747191756964
39, 0.0013324576430022717
40, 0.0012686207192018628
41, 0.0012102614855393767
42, 0.0011557706166058779
43, 0.0011038689408451319
44, 0.001054340391419828
45, 0.0010071382857859135
46, 0.0009624123340472579
47, 0.0009205040405504405
48, 0.0008813158492557704
49, 0.0008447744185104966
50, 0.0008105849847197533
51, 0.0007783073815517128
52, 0.0007476316532120109
53, 0.0007183148409239948
54, 0.0006901167216710746
55, 0.0006631381693296134
56, 0.0006375324446707964
57, 0.0006134659633971751
58, 0.0005911613116040826
59, 0.0005706601077690721
60, 0.0005519039114005864
61, 0.0005348021513782442
62, 0.0005191959207877517
63, 0.000504886731505394
64, 0.0004917113110423088
65, 0.000479430629638955
66, 0.0004678868572227657
67, 0.00045694364234805107
68, 0.0004464977828320116
69, 0.00043650210136547685
70, 0.0004269516794010997
71, 0.0004178143572062254
72, 0.00040910288225859404
73, 0.0004008117539342493
74, 0.0003929289523512125
75, 0.00038544420385733247
76, 0.0003782917046919465
77, 0.0003714735503308475
78, 0.00036495630047284067
79, 0.0003586815146263689
80, 0.00035263318568468094
81, 0.00034681157558225095
82, 0.0003412084188312292
83, 0.00033580869785510004
84, 0.0003306169237475842
85, 0.00032565472065471113
86, 0.0003208757552783936
87, 0.0003163239161949605
88, 0.0003119365428574383
89, 0.0003077196888625622
90, 0.0003036296693608165
91, 0.0002996626717504114
92, 0.00029580312548205256
93, 0.0002920444530900568
94, 0.0002883891575038433
95, 0.00028483872301876545
96, 0.0002813860774040222
97, 0.0002780626527965069
98, 0.00027484126621857285
99, 0.00027172043337486684
0 2.4994640350341797 0.05 7.763123512268066
1 2.3435328006744385 0.05 6.8247199058532715
2 2.1818673610687256 0.05 5.9156084060668945
3 1.9829349517822266 0.05 4.886070251464844
4 1.7068215608596802 0.05 3.620086431503296
5 1.3006110191345215 0.05 2.1020236015319824
6 0.8675071001052856 0.05 0.9351662993431091
7 0.6050866842269897 0.05 0.45496493577957153
8 0.495091050863266 0.05 0.30458807945251465
9 0.4108753204345703 0.05 0.20977939665317535
inversion time : 32.726438999176025
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:34<00:00, 34.83s/it]
