
  0%|                                                                                                                                                                                                                                                                                       | 0/1 [00:00<?, ?it/s]/home/icl2/anaconda3/lib/python3.10/site-packages/torch/cuda/memory.py:330: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
0, 0.11795724928379059
1, 0.11795724928379059
2, 0.11513765901327133
3, 0.10958161950111389
4, 0.10147245973348618
5, 0.09112366288900375
6, 0.07902063429355621
7, 0.0658516138792038
8, 0.0525139644742012
9, 0.0400356724858284
10, 0.02939463220536709
11, 0.021277381107211113
12, 0.016252528876066208
13, 0.013413414359092712
14, 0.011964249424636364
15, 0.011303688399493694
16, 0.011021491140127182
17, 0.010860230773687363
18, 0.010671867057681084
19, 0.010386135429143906
20, 0.009979050606489182
21, 0.009456796571612358
22, 0.00884227268397808
23, 0.008165164850652218
24, 0.00745870266109705
25, 0.00675392709672451
26, 0.006079425569623709
27, 0.005455396603792906
28, 0.004896939266473055
29, 0.004411223344504833
30, 0.003999314270913601
31, 0.003657094668596983
32, 0.0033781123347580433
33, 0.003151313867419958
34, 0.00296655367128551
35, 0.0028123341035097837
36, 0.0026794341392815113
37, 0.002559188287705183
38, 0.0024459282867610455
39, 0.0023351223208010197
40, 0.0022247484885156155
41, 0.002113964408636093
42, 0.0020030573941767216
43, 0.001893222681246698
44, 0.0017856917111203074
45, 0.0016820859163999557
46, 0.0015835048398002982
47, 0.001491181319579482
48, 0.0014056836953386664
49, 0.0013273528311401606
50, 0.0012561583425849676
51, 0.001191840972751379
52, 0.0011338448384776711
53, 0.001081660739146173
54, 0.0010347041534259915
55, 0.0009922878816723824
56, 0.0009538679150864482
57, 0.0009189745178446174
58, 0.0008871412719599903
59, 0.0008580235298722982
60, 0.0008313293801620603
61, 0.0008068187162280083
62, 0.0007842672057449818
63, 0.0007635074434801936
64, 0.0007444530492648482
65, 0.0007269493071362376
66, 0.0007108852732926607
67, 0.0006961803883314133
68, 0.0006827469915151596
69, 0.0006704674451611936
70, 0.0006593012949451804
71, 0.0006491654203273356
72, 0.0006399761186912656
73, 0.0006316313520073891
74, 0.0006240693619474769
75, 0.0006172600551508367
76, 0.0006110856193117797
77, 0.0006055496633052826
78, 0.0006005565519444644
79, 0.0005960817798040807
80, 0.000592069118283689
81, 0.0005885091959498823
82, 0.0005852957256138325
83, 0.0005824854015372694
84, 0.000579994113650173
85, 0.0005778024788014591
86, 0.0005759056657552719
87, 0.0005742489011026919
88, 0.0005728236283175647
89, 0.0005716229788959026
90, 0.0005706107476726174
91, 0.0005697896704077721
92, 0.0005691056721843779
93, 0.0005685739452019334
94, 0.0005681648617610335
95, 0.0005678656743839383
96, 0.0005676660221070051
97, 0.0005675234133377671
98, 0.0005674507701769471
99, 0.0005674221902154386
0 2.41015625 0.05 6.8046875
1 2.244140625 0.05 5.89453125
2 2.078125 0.05 5.05859375
3 1.884765625 0.05 4.15625
4 1.5888671875 0.05 2.953125
5 1.1953125 0.05 1.6728515625
6 0.841796875 0.05 0.8291015625
7 0.66552734375 0.05 0.5185546875
8 0.53076171875 0.05 0.329833984375
9 0.442138671875 0.05 0.2291259765625
inversion time : 35.39006519317627
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:44<00:00, 44.77s/it]
